"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 09, 2020","1,306.48","1,311.95","1,316.01","1,300.26","240.14M","-0.29%"
"Dec 08, 2020","1,310.26","1,300.40","1,311.57","1,298.92","234.52M","0.73%"
"Dec 07, 2020","1,300.77","1,308.51","1,308.61","1,296.23","191.66M","-0.62%"
"Dec 04, 2020","1,308.88","1,294.46","1,308.89","1,293.40","195.29M","1.09%"
"Dec 03, 2020","1,294.77","1,296.72","1,300.32","1,290.02","233.69M","-0.17%"
"Dec 02, 2020","1,296.94","1,288.00","1,299.08","1,288.00","238.32M","0.80%"
"Dec 01, 2020","1,286.61","1,283.54","1,301.30","1,283.54","241.25M","0.81%"
"Nov 30, 2020","1,276.31","1,274.21","1,277.71","1,267.47","316.60M","0.29%"
"Nov 27, 2020","1,272.68","1,263.80","1,274.02","1,262.42","101.69M","0.95%"
"Nov 25, 2020","1,260.66","1,266.19","1,267.77","1,256.24","166.28M","-0.42%"
"Nov 24, 2020","1,266.01","1,264.05","1,274.57","1,262.18","241.40M","0.28%"
"Nov 23, 2020","1,262.42","1,268.81","1,272.34","1,254.54","205.27M","-0.30%"
"Nov 20, 2020","1,266.25","1,268.08","1,272.24","1,262.45","244.06M","-0.20%"
"Nov 19, 2020","1,268.74","1,270.52","1,271.17","1,260.15","220.89M","-0.14%"
"Nov 18, 2020","1,270.51","1,296.54","1,296.82","1,270.40","250.92M","-1.76%"
"Nov 17, 2020","1,293.30","1,298.76","1,298.88","1,288.53","295.96M","-0.73%"
"Nov 16, 2020","1,302.87","1,309.99","1,314.03","1,296.74","228.62M","-0.19%"
"Nov 13, 2020","1,305.40","1,294.18","1,309.99","1,293.33","171.86M","1.30%"
"Nov 12, 2020","1,288.60","1,290.66","1,296.40","1,280.67","180.59M","-0.40%"
"Nov 11, 2020","1,293.81","1,301.19","1,305.32","1,287.91","203.26M","-0.17%"
"Nov 10, 2020","1,295.95","1,297.05","1,300.70","1,281.98","277.52M","0.35%"
"Nov 09, 2020","1,291.38","1,301.26","1,329.58","1,290.81","469.80M","0.73%"
"Nov 06, 2020","1,282.04","1,281.68","1,288.33","1,273.17","179.70M","0.15%"
"Nov 05, 2020","1,280.07","1,284.60","1,295.28","1,277.61","220.48M","0.18%"
"Nov 04, 2020","1,277.71","1,239.46","1,297.75","1,239.46","310.21M","4.45%"
"Nov 03, 2020","1,223.30","1,213.50","1,236.28","1,213.50","162.29M","1.44%"
"Nov 02, 2020","1,205.91","1,196.54","1,208.40","1,193.19","184.93M","1.82%"
"Oct 30, 2020","1,184.32","1,182.32","1,190.17","1,168.75","213.70M","-0.07%"
"Oct 29, 2020","1,185.17","1,192.41","1,198.56","1,178.22","196.99M","-0.71%"
"Oct 28, 2020","1,193.70","1,220.18","1,220.23","1,192.97","211.68M","-3.23%"
"Oct 27, 2020","1,233.48","1,240.06","1,243.54","1,233.02","178.72M","-0.69%"
"Oct 26, 2020","1,242.03","1,249.00","1,249.00","1,230.45","166.58M","-1.11%"
"Oct 23, 2020","1,255.97","1,256.41","1,265.22","1,249.08","162.37M","0.39%"
"Oct 22, 2020","1,251.08","1,234.93","1,253.44","1,234.55","153.36M","1.49%"
"Oct 21, 2020","1,232.76","1,237.81","1,242.38","1,229.93","143.11M","-0.47%"
"Oct 20, 2020","1,238.56","1,238.56","1,249.36","1,237.57","137.07M","0.13%"
"Oct 19, 2020","1,236.95","1,259.39","1,264.46","1,233.32","163.28M","-1.64%"
"Oct 16, 2020","1,257.60","1,247.60","1,266.46","1,247.60","188.18M","1.02%"
"Oct 15, 2020","1,244.88","1,242.52","1,247.12","1,236.23","160.87M","-0.72%"
"Oct 14, 2020","1,253.94","1,262.72","1,266.04","1,250.34","142.06M","-0.69%"
"Oct 13, 2020","1,262.70","1,270.28","1,271.09","1,259.33","143.20M","-0.72%"
"Oct 12, 2020","1,271.84","1,266.82","1,276.94","1,265.41","139.92M","0.67%"
"Oct 09, 2020","1,263.33","1,257.65","1,266.97","1,255.96","140.70M","0.88%"
"Oct 08, 2020","1,252.28","1,248.97","1,256.28","1,248.97","137.80M","0.47%"
"Oct 07, 2020","1,246.40","1,228.04","1,249.65","1,228.04","147.53M","1.89%"
"Oct 06, 2020","1,223.27","1,241.42","1,243.41","1,222.03","153.48M","-1.31%"
"Oct 05, 2020","1,239.50","1,220.77","1,240.52","1,220.77","142.10M","2.09%"
"Oct 02, 2020","1,214.11","1,218.56","1,226.52","1,209.19","140.54M","-0.91%"
"Oct 01, 2020","1,225.24","1,235.33","1,240.56","1,220.51","154.67M","-0.47%"
"Sep 30, 2020","1,231.02","1,212.60","1,239.94","1,212.60","180.81M","1.68%"
"Sep 29, 2020","1,210.72","1,214.62","1,220.42","1,206.12","123.36M","-0.08%"
"Sep 28, 2020","1,211.66","1,209.27","1,221.48","1,209.27","133.90M","0.82%"
"Sep 25, 2020","1,201.81","1,177.46","1,204.73","1,176.69","140.81M","1.65%"
"Sep 24, 2020","1,182.29","1,187.00","1,188.35","1,175.51","156.53M","-0.52%"
"Sep 23, 2020","1,188.52","1,202.76","1,206.38","1,187.59","161.03M","-1.08%"
"Sep 22, 2020","1,201.45","1,201.48","1,205.01","1,190.48","161.56M","-0.19%"
"Sep 21, 2020","1,203.72","1,222.03","1,222.03","1,187.04","197.08M","-1.84%"
"Sep 18, 2020","1,226.34","1,227.30","1,233.94","1,215.20","263.32M","-0.13%"
"Sep 17, 2020","1,227.91","1,225.07","1,232.05","1,217.57","160.36M","-0.31%"
"Sep 16, 2020","1,231.71","1,238.04","1,243.38","1,230.81","173.44M","-0.22%"
"Sep 15, 2020","1,234.48","1,237.15","1,244.04","1,231.30","143.32M","0.16%"
"Sep 14, 2020","1,232.48","1,219.84","1,239.16","1,219.84","161.48M","1.35%"
"Sep 11, 2020","1,216.07","1,214.73","1,221.45","1,206.93","148.60M","0.39%"
"Sep 10, 2020","1,211.40","1,231.02","1,233.73","1,208.60","156.20M","-1.55%"
"Sep 09, 2020","1,230.48","1,214.10","1,240.44","1,214.10","153.77M","1.77%"
"Sep 08, 2020","1,209.04","1,226.67","1,226.67","1,205.91","175.34M","-1.68%"
"Sep 04, 2020","1,229.65","1,240.06","1,244.25","1,214.63","185.43M","-0.73%"
"Sep 03, 2020","1,238.68","1,275.71","1,276.28","1,229.72","204.35M","-2.74%"
"Sep 02, 2020","1,273.61","1,248.20","1,276.15","1,243.87","188.78M","2.09%"
"Sep 01, 2020","1,247.56","1,258.94","1,259.44","1,240.65","188.45M","-0.98%"
"Aug 31, 2020","1,259.88","1,255.12","1,265.10","1,253.15","185.91M","0.32%"
"Aug 28, 2020","1,255.85","1,254.85","1,256.33","1,247.11","156.20M","0.20%"
"Aug 27, 2020","1,253.32","1,245.12","1,259.13","1,237.16","191.36M","0.78%"
"Aug 26, 2020","1,243.59","1,242.32","1,244.91","1,230.42","139.11M","-0.12%"
"Aug 25, 2020","1,245.11","1,239.47","1,245.57","1,238.56","142.76M","0.70%"
"Aug 24, 2020","1,236.45","1,245.23","1,248.00","1,229.33","141.72M","-0.54%"
"Aug 21, 2020","1,243.13","1,242.62","1,244.87","1,233.88","151.73M","0.09%"
"Aug 20, 2020","1,242.04","1,241.54","1,244.20","1,238.85","123.03M","-0.29%"
"Aug 19, 2020","1,245.63","1,250.30","1,254.78","1,243.49","138.38M","-0.35%"
"Aug 18, 2020","1,250.04","1,252.16","1,255.39","1,243.86","112.42M","-0.03%"
"Aug 17, 2020","1,250.47","1,245.77","1,255.18","1,245.77","123.98M","0.58%"
"Aug 14, 2020","1,243.21","1,243.50","1,248.52","1,238.44","110.28M","-0.22%"
"Aug 13, 2020","1,245.90","1,243.54","1,246.96","1,237.87","118.71M","-0.17%"
"Aug 12, 2020","1,247.96","1,231.19","1,251.51","1,231.19","135.62M","1.72%"
"Aug 11, 2020","1,226.88","1,238.33","1,242.23","1,224.28","167.22M","-0.65%"
"Aug 10, 2020","1,234.88","1,239.24","1,240.24","1,231.60","141.61M","-0.34%"
"Aug 07, 2020","1,239.10","1,234.87","1,239.21","1,230.35","149.78M","0.35%"
"Aug 06, 2020","1,234.73","1,242.66","1,245.44","1,226.12","166.87M","-0.57%"
"Aug 05, 2020","1,241.86","1,239.18","1,243.82","1,238.69","168.09M","0.49%"
"Aug 04, 2020","1,235.79","1,239.50","1,241.40","1,228.45","163.94M","-0.45%"
"Aug 03, 2020","1,241.39","1,234.02","1,245.38","1,234.02","173.23M","1.04%"
"Jul 31, 2020","1,228.58","1,233.59","1,234.93","1,212.97","199.66M","-0.55%"
"Jul 30, 2020","1,235.39","1,236.68","1,237.97","1,223.14","159.83M","-0.77%"
"Jul 29, 2020","1,244.95","1,234.75","1,250.08","1,234.65","178.13M","1.08%"
"Jul 28, 2020","1,231.63","1,234.65","1,239.86","1,230.22","174.25M","-0.14%"
"Jul 27, 2020","1,233.39","1,221.28","1,236.43","1,219.67","151.74M","0.72%"
"Jul 24, 2020","1,224.52","1,238.63","1,238.63","1,216.56","157.40M","-1.11%"
"Jul 23, 2020","1,238.28","1,246.21","1,252.38","1,233.98","186.07M","-0.41%"
"Jul 22, 2020","1,243.35","1,238.07","1,245.50","1,231.73","203.73M","0.85%"
"Jul 21, 2020","1,232.87","1,234.82","1,242.32","1,230.18","146.20M","-0.06%"
"Jul 20, 2020","1,233.55","1,236.35","1,240.75","1,229.72","148.81M","-0.01%"
"Jul 17, 2020","1,233.67","1,221.95","1,237.75","1,221.74","166.86M","1.36%"
"Jul 16, 2020","1,217.06","1,216.90","1,217.59","1,208.61","132.13M","-0.17%"
"Jul 15, 2020","1,219.14","1,211.63","1,222.22","1,210.16","169.33M","1.32%"
"Jul 14, 2020","1,203.28","1,177.70","1,205.19","1,174.68","173.05M","1.96%"
"Jul 13, 2020","1,180.18","1,177.23","1,202.37","1,177.23","200.91M","0.53%"
"Jul 10, 2020","1,173.97","1,177.50","1,179.07","1,165.48","138.01M","-0.22%"
"Jul 09, 2020","1,176.56","1,185.96","1,189.29","1,162.44","155.62M","-0.82%"
"Jul 08, 2020","1,186.27","1,188.30","1,193.69","1,178.59","159.56M","0.02%"
"Jul 07, 2020","1,186.07","1,190.01","1,200.34","1,184.51","153.73M","-0.86%"
"Jul 06, 2020","1,196.34","1,191.49","1,203.18","1,191.01","155.72M","1.01%"
"Jul 02, 2020","1,184.43","1,181.32","1,190.99","1,181.32","160.55M","0.71%"
"Jul 01, 2020","1,176.09","1,172.84","1,180.64","1,165.62","204.95M","0.71%"
"Jun 30, 2020","1,167.80","1,147.26","1,172.72","1,144.78","183.20M","1.81%"
"Jun 29, 2020","1,147.04","1,142.62","1,149.17","1,137.27","158.06M","0.85%"
"Jun 26, 2020","1,137.37","1,150.53","1,151.83","1,131.86","319.76M","-1.22%"
"Jun 25, 2020","1,151.43","1,139.73","1,152.22","1,129.83","180.12M","1.03%"
"Jun 24, 2020","1,139.72","1,164.93","1,164.93","1,132.21","209.36M","-2.66%"
"Jun 23, 2020","1,170.82","1,169.03","1,180.76","1,168.73","180.58M","0.44%"
"Jun 22, 2020","1,165.74","1,167.49","1,167.49","1,154.09","169.90M","-0.36%"
"Jun 19, 2020","1,169.95","1,164.37","1,176.95","1,158.59","351.82M","0.87%"
"Jun 18, 2020","1,159.85","1,157.66","1,161.88","1,152.51","162.77M","-0.30%"
"Jun 17, 2020","1,163.36","1,168.05","1,172.26","1,160.18","164.70M","-0.08%"
"Jun 16, 2020","1,164.27","1,152.00","1,171.69","1,146.58","242.84M","2.44%"
"Jun 15, 2020","1,136.59","1,123.56","1,142.93","1,109.00","214.50M","0.18%"
"Jun 12, 2020","1,134.51","1,141.43","1,153.78","1,114.88","223.53M","0.70%"
"Jun 11, 2020","1,126.67","1,188.93","1,188.93","1,123.82","284.38M","-5.63%"
"Jun 10, 2020","1,193.84","1,199.67","1,203.36","1,188.70","192.88M","-0.14%"
"Jun 09, 2020","1,195.49","1,207.67","1,211.56","1,194.48","177.13M","-1.08%"
"Jun 08, 2020","1,208.56","1,198.65","1,208.68","1,192.38","205.15M","0.64%"
"Jun 05, 2020","1,200.89","1,184.12","1,209.37","1,183.26","233.60M","1.66%"
"Jun 04, 2020","1,181.32","1,188.23","1,191.09","1,173.63","188.02M","-0.81%"
"Jun 03, 2020","1,190.92","1,195.63","1,197.45","1,185.72","200.42M","-0.20%"
"Jun 02, 2020","1,193.30","1,186.40","1,193.38","1,179.68","207.74M","0.61%"
"Jun 01, 2020","1,186.09","1,189.26","1,191.59","1,178.53","207.25M","-1.01%"
"May 29, 2020","1,198.14","1,186.81","1,199.83","1,172.86","300.28M","1.27%"
"May 28, 2020","1,183.11","1,177.02","1,195.31","1,177.02","189.88M","1.26%"
"May 27, 2020","1,168.41","1,156.87","1,168.41","1,140.49","217.64M","1.05%"
"May 26, 2020","1,156.27","1,168.30","1,176.24","1,154.55","219.32M","-0.19%"
"May 22, 2020","1,158.51","1,155.46","1,159.05","1,150.04","161.61M","0.19%"
"May 21, 2020","1,156.32","1,164.38","1,164.38","1,150.31","184.26M","-0.81%"
"May 20, 2020","1,165.78","1,170.98","1,176.99","1,162.86","188.78M","0.12%"
"May 19, 2020","1,164.35","1,176.40","1,180.29","1,163.99","171.01M","-1.21%"
"May 18, 2020","1,178.58","1,184.38","1,195.68","1,177.61","215.58M","0.94%"
"May 15, 2020","1,167.63","1,156.04","1,169.35","1,152.90","255.68M","0.73%"
"May 14, 2020","1,159.19","1,139.46","1,159.19","1,135.58","199.08M","1.07%"
"May 13, 2020","1,146.87","1,158.24","1,166.32","1,137.47","221.81M","-1.10%"
"May 12, 2020","1,159.62","1,181.12","1,184.83","1,159.42","198.68M","-1.49%"
"May 11, 2020","1,177.17","1,155.61","1,179.33","1,153.39","201.82M","1.70%"
"May 08, 2020","1,157.47","1,159.49","1,163.13","1,153.66","194.24M","0.54%"
"May 07, 2020","1,151.26","1,158.87","1,162.12","1,150.00","211.90M","-0.05%"
"May 06, 2020","1,151.78","1,166.50","1,169.40","1,151.78","201.89M","-0.98%"
"May 05, 2020","1,163.21","1,148.02","1,171.79","1,146.61","187.42M","2.15%"
"May 04, 2020","1,138.72","1,137.80","1,141.18","1,128.83","174.24M","0.07%"
"May 01, 2020","1,137.89","1,152.53","1,152.53","1,129.42","206.02M","-2.08%"
"Apr 30, 2020","1,162.03","1,164.30","1,169.13","1,155.80","277.54M","-0.44%"
"Apr 29, 2020","1,167.15","1,168.07","1,175.63","1,159.97","275.09M","0.74%"
"Apr 28, 2020","1,158.58","1,187.96","1,189.93","1,157.76","222.54M","-2.13%"
"Apr 27, 2020","1,183.79","1,173.44","1,188.11","1,173.44","195.76M","1.31%"
"Apr 24, 2020","1,168.43","1,158.91","1,170.04","1,152.10","182.66M","1.44%"
"Apr 23, 2020","1,151.83","1,151.80","1,170.34","1,151.09","248.06M","0.48%"
"Apr 22, 2020","1,146.31","1,143.09","1,151.70","1,138.48","201.66M","1.60%"
"Apr 21, 2020","1,128.23","1,150.26","1,150.72","1,126.93","229.50M","-3.14%"
"Apr 20, 2020","1,164.79","1,167.64","1,181.29","1,160.96","228.70M","-0.78%"
"Apr 17, 2020","1,173.93","1,170.26","1,175.80","1,157.87","325.68M","2.07%"
"Apr 16, 2020","1,150.15","1,133.15","1,152.86","1,130.59","233.53M","2.20%"
"Apr 15, 2020","1,125.42","1,121.34","1,131.75","1,110.27","207.80M","-0.52%"
"Apr 14, 2020","1,131.35","1,111.73","1,135.12","1,111.73","215.22M","3.31%"
"Apr 13, 2020","1,095.15","1,105.03","1,105.03","1,080.29","186.09M","-0.98%"
"Apr 09, 2020","1,106.01","1,100.14","1,111.56","1,095.56","243.94M","0.56%"
"Apr 08, 2020","1,099.88","1,061.43","1,105.40","1,051.62","230.60M","4.21%"
"Apr 07, 2020","1,055.49","1,085.42","1,093.29","1,055.00","263.02M","-0.93%"
"Apr 06, 2020","1,065.43","1,037.88","1,070.40","1,037.88","291.22M","5.40%"
"Apr 03, 2020","1,010.87","1,014.30","1,025.71","1,000.11","223.25M","-0.96%"
"Apr 02, 2020","1,020.68","988.14","1,022.95","978.90","242.51M","2.79%"
"Apr 01, 2020","993.02","1,002.69","1,007.31","984.01","237.35M","-3.86%"
"Mar 31, 2020","1,032.90","1,033.82","1,043.52","1,022.32","319.52M","-0.39%"
"Mar 30, 2020","1,036.98","1,007.29","1,038.81","1,007.29","296.72M","4.67%"
"Mar 27, 2020","990.69","995.14","1,016.60","983.05","269.84M","-2.41%"
"Mar 26, 2020","1,015.18","957.61","1,017.92","956.09","335.96M","6.98%"
"Mar 25, 2020","948.94","932.73","980.18","922.00","364.88M","1.27%"
"Mar 24, 2020","937.08","906.88","938.93","904.89","348.87M","7.59%"