date,positive,negative,hospitalizedCurrently,recovered,death,hospitalized,totalTestResults,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
2020-03-25,75242,395632,5140.0,146.0,1058.0,7073.0,524577,238,1949,70882,12891,89096
2020-03-26,92976,482148,7805.0,97.0,1374.0,9551.0,632999,316,2478,86516,17734,108422
2020-03-27,112220,559423,10978.0,2418.0,1782.0,12123.0,735114,408,2572,77275,19244,102115
2020-03-28,131826,657185,12409.0,3145.0,2333.0,14532.0,835570,551,2409,97762,19606,100456
2020-03-29,151270,722597,14055.0,4076.0,2837.0,17326.0,919122,504,2794,65412,19444,83552
2020-03-30,172740,818231,15917.0,4560.0,3425.0,19798.0,1035705,588,2472,95634,21470,116583
2020-03-31,197924,906161,18155.0,5666.0,4332.0,23796.0,1150337,907,3998,87930,25184,114632
2020-04-01,224040,989609,20906.0,7084.0,5336.0,27930.0,1262834,1004,4134,83448,26116,112497
2020-04-02,252085,1082725,22997.0,8586.0,6514.0,32128.0,1385745,1178,4198,93116,28045,122911
2020-04-03,283923,1183277,25777.0,10861.0,7799.0,36731.0,1521120,1285,4603,100552,31838,135375
2020-04-04,316808,1378675,30268.0,12844.0,9280.0,41743.0,1749364,1481,5012,195398,32885,228244
2020-04-05,342463,1473279,32180.0,14589.0,10619.0,45680.0,1871590,1339,3937,94604,25655,122226
2020-04-06,370872,1595189,36159.0,16557.0,11932.0,48623.0,2022867,1313,2943,121910,28409,151277
2020-04-07,401573,1717557,43849.0,18481.0,13976.0,51620.0,2177578,2044,2997,122368,30701,154711
2020-04-08,432490,1836690,45515.0,21132.0,15973.0,55941.0,2335944,1997,4321,119133,30917,158366
2020-04-09,467580,1976687,51313.0,24835.0,18035.0,59772.0,2510349,2062,3831,139997,35090,174405
2020-04-10,501069,2094899,53167.0,29015.0,20107.0,64681.0,2664907,2072,4909,118212,33489,154558
2020-04-11,532174,2205059,55557.0,31567.0,22186.0,68428.0,2806318,2079,3747,110160,31105,141411
2020-04-12,560175,2316191,55449.0,34081.0,23886.0,71759.0,2945783,1700,3331,111132,28001,139465
2020-04-13,584573,2423665,56237.0,35381.0,25516.0,76239.0,3076590,1630,4480,107474,24398,130807
2020-04-14,610651,2549847,59600.0,39304.0,27869.0,79413.0,3237655,2353,3174,126182,26078,161065
2020-04-15,640510,2658358,59924.0,43448.0,30415.0,82923.0,3384181,2546,3510,108511,29859,146526
2020-04-16,672087,2793152,59498.0,48851.0,32612.0,86088.0,3560411,2197,3165,134794,31577,176230
2020-04-17,704069,2918604,58886.0,53562.0,34730.0,89454.0,3724495,2118,3366,125452,31982,164084
2020-04-18,731895,3036688,57788.0,62923.0,36621.0,92903.0,3881483,1891,3449,118084,27826,156988
2020-04-19,759174,3163825,56497.0,67227.0,38384.0,95065.0,4032920,1763,2162,127137,27279,151437
2020-04-20,785279,3283274,56734.0,69507.0,40199.0,97376.0,4180789,1815,2311,119449,26105,147869
2020-04-21,811492,3412067,59773.0,72870.0,42680.0,100109.0,4346796,2481,2733,128793,26213,166007
2020-04-22,840628,3706712,59212.0,92996.0,44762.0,103206.0,4685416,2082,3097,294645,29136,338620
2020-04-23,872598,3874200,59216.0,96947.0,46576.0,106033.0,4893691,1814,2827,167488,31970,208275
2020-04-24,906872,4078470,57324.0,103423.0,48548.0,108405.0,5135062,1972,2372,204270,34274,241371
2020-04-25,942523,4313968,57343.0,112603.0,50175.0,110710.0,5409290,1627,2305,235498,35651,274228
2020-04-26,969581,4493121,56149.0,116565.0,51397.0,112919.0,5615591,1222,2209,179153,27058,206301
2020-04-27,992176,4663007,56183.0,121464.0,52684.0,115162.0,5815412,1287,2243,169886,22595,199821
2020-04-28,1017548,4846436,56034.0,139080.0,54761.0,117168.0,6025337,2077,2006,183429,25372,209925
2020-04-29,1043774,5059493,55987.0,147234.0,57446.0,120129.0,6276560,2685,2961,213057,26226,251223
2020-04-30,1073745,5263080,54921.0,154587.0,59599.0,122505.0,6543127,2153,2376,203587,29971,266567
2020-05-01,1106547,5529215,54862.0,163554.0,61407.0,132383.0,6826340,1808,9878,266135,32802,283213
2020-05-02,1135581,5746314,54009.0,174886.0,62938.0,134369.0,7096401,1531,1986,217099,29034,270061
2020-05-03,1161121,5955860,52619.0,179614.0,64181.0,136223.0,7325329,1243,1854,209546,25540,228928
2020-05-04,1183622,6165697,52377.0,186670.0,65209.0,137995.0,7564257,1028,1772,209837,22501,238928
2020-05-05,1206134,6413375,53176.0,189316.0,67703.0,139931.0,7838094,2494,1936,247678,22512,273837
2020-05-06,1231277,6639314,52581.0,189399.0,69619.0,142090.0,8115377,1916,2159,225939,25143,277283
2020-05-07,1258504,6913574,51425.0,194375.0,72371.0,146266.0,8431439,2752,4176,274260,27227,316062
2020-05-08,1285663,7185625,49758.0,198423.0,74152.0,152506.0,8736572,1781,6240,272051,27159,305133
2020-05-09,1310843,7456267,48561.0,211899.0,75608.0,154175.0,9043384,1456,1669,270642,25180,306812
2020-05-10,1331733,7700762,46760.0,215479.0,76640.0,155223.0,9306602,1032,1048,244495,20890,263218
2020-05-11,1350031,8057763,46550.0,232012.0,77534.0,156592.0,9695486,894,1369,357001,18298,388884
2020-05-12,1372589,8346486,47344.0,238863.0,79040.0,158075.0,10020318,1506,1483,288723,22558,324832
2020-05-13,1394217,8648101,46918.0,243359.0,80774.0,159866.0,10354893,1734,1791,301615,21628,334575
2020-05-14,1420930,8986530,45924.0,246231.0,82626.0,163028.0,10738345,1852,3162,338429,26713,383452
2020-05-15,1446352,9321971,44551.0,250665.0,83889.0,164341.0,11143889,1263,1313,335441,25422,405544
2020-05-16,1469938,9658840,43507.0,268206.0,85084.0,166139.0,11513808,1195,1798,336869,23586,369919
2020-05-17,1490090,10009754,42022.0,272009.0,85934.0,167269.0,11857685,850,1130,350914,20152,343877
2020-05-18,1510934,10343901,41921.0,282949.0,86823.0,168402.0,12222059,889,1133,334147,20844,364374
2020-05-19,1531816,10723847,42023.0,289283.0,88155.0,169951.0,12619092,1332,1549,379946,20882,397033
2020-05-20,1553075,11116560,41871.0,294133.0,89545.0,171710.0,13057842,1390,1759,392713,21259,438750
2020-05-21,1579817,11556368,41347.0,298183.0,90972.0,176257.0,13553189,1427,4547,439808,26742,495347
2020-05-22,1603990,11939479,40014.0,349936.0,92275.0,180202.0,13962064,1303,3945,383111,24173,408875
2020-05-23,1626355,12314969,38581.0,361116.0,93310.0,181585.0,14382307,1035,1383,375490,22365,420243
2020-05-24,1645215,12665598,37757.0,366510.0,93994.0,182612.0,14738902,684,1027,350629,18860,356595
2020-05-25,1663746,13075271,37711.0,378892.0,94548.0,183513.0,15162342,554,901,409673,18531,423440
2020-05-26,1680724,13362700,37775.0,384609.0,95220.0,200800.0,15476570,672,17287,287429,16978,314228
2020-05-27,1700135,13649401,38297.0,391223.0,96536.0,202363.0,15890824,1316,1563,286701,19411,414254
2020-05-28,1722794,14070970,38003.0,477794.0,97778.0,203959.0,16356250,1242,1596,421569,22659,465426
2020-05-29,1746382,14538442,36948.0,484191.0,98947.0,205524.0,16869337,1169,1565,467472,23588,513087
2020-05-30,1769819,14941329,35735.0,494308.0,99865.0,206949.0,17312676,918,1425,402887,23437,443339
2020-05-31,1791211,15316742,34911.0,522456.0,100516.0,207845.0,17734348,651,896,375413,21392,421672
2020-06-01,1811573,15705947,34316.0,535950.0,101187.0,210703.0,18147251,671,2858,389205,20362,412903
2020-06-02,1831728,16105521,33950.0,541613.0,102187.0,212439.0,18587842,1000,1736,399574,20155,440591
2020-06-03,1851883,16556987,33237.0,556949.0,103167.0,214584.0,19059260,980,2145,451466,20155,471418
2020-06-04,1872266,17001534,32814.0,569233.0,104031.0,211735.0,19553776,864,-2849,444547,20383,494516
2020-06-05,1895332,17485611,32499.0,575917.0,104875.0,213248.0,20142961,844,1513,484077,23066,589185
2020-06-06,1917890,18007177,31994.0,585047.0,105586.0,214230.0,20701227,711,982,521566,22558,558266
2020-06-07,1936708,18413468,31490.0,590504.0,106032.0,214885.0,21125786,446,655,406291,18818,424559
2020-06-08,1953938,18790560,31121.0,602715.0,106708.0,215980.0,21535936,676,1095,377092,17230,410150
2020-06-09,1971089,19192493,31187.0,609256.0,107609.0,217243.0,21980430,901,1263,401933,17151,444494
2020-06-10,1991816,19604143,30952.0,617695.0,108493.0,218480.0,22428468,884,1237,411650,20727,448038
2020-06-11,2013887,20042851,29844.0,628050.0,109392.0,220007.0,22907509,899,1527,438708,22071,479041
2020-06-12,2036983,20635301,29309.0,635522.0,110155.0,221387.0,23503613,763,1380,592450,23096,596104
2020-06-13,2062228,21117293,28578.0,644787.0,110845.0,222330.0,24027217,690,943,481992,25245,523604
2020-06-14,2083561,21578026,28020.0,649974.0,111200.0,222940.0,24509047,355,610,460733,21333,481830
2020-06-15,2102215,21990864,28026.0,664469.0,111606.0,223628.0,24955940,406,688,412838,18654,446893
2020-06-16,2125483,22433748,28386.0,671680.0,112312.0,224801.0,25439981,706,1173,442884,23268,484041
2020-06-17,2149389,22900412,28664.0,680432.0,113106.0,225882.0,25962424,794,1081,466664,23906,522443
2020-06-18,2176478,23384518,28521.0,690166.0,113799.0,226977.0,26498209,693,1095,484106,27089,535785
2020-06-19,2207437,23943984,28706.0,697556.0,114455.0,228564.0,27111396,656,1587,559466,30959,613187
2020-06-20,2239388,24473663,28084.0,708341.0,115066.0,229250.0,27689123,611,686,529679,31951,577727
2020-06-21,2268236,24966129,28325.0,712904.0,115359.0,229769.0,28220584,293,519,492466,28848,531461
2020-06-22,2295415,25416414,28954.0,731021.0,115653.0,230616.0,28718718,294,847,450285,27179,498134
2020-06-23,2329300,25884425,30394.0,738454.0,116378.0,231878.0,29363570,725,1262,468011,33885,644852
2020-06-24,2368309,26376352,31271.0,747031.0,117085.0,233133.0,29871099,707,1255,491927,39009,507529
2020-06-25,2407990,26979192,31926.0,756120.0,117748.0,234412.0,30521037,663,1279,602840,39681,649938
2020-06-26,2452369,27542236,31810.0,763402.0,118372.0,235958.0,31262178,624,1546,563044,44379,741141
2020-06-27,2495262,28096694,32566.0,771895.0,118874.0,237006.0,31893707,502,1048,554458,42893,631529
2020-06-28,2536594,28638262,32575.0,777667.0,119145.0,237553.0,32500669,271,547,541568,41332,606962
2020-06-29,2576359,29251622,33744.0,797723.0,119503.0,238287.0,33178044,358,734,613360,39765,677375
2020-06-30,2623989,29829805,35335.0,813219.0,120087.0,239770.0,33841528,584,1483,578183,47630,663484
2020-07-01,2674990,30423311,36569.0,822580.0,120776.0,241203.0,34510911,689,1433,593506,51001,669383
2020-07-02,2728498,31036755,37627.0,874530.0,121472.0,242897.0,35216628,696,1694,613444,53508,705717
2020-07-03,2782186,31685557,37927.0,883025.0,122074.0,244241.0,35947637,602,1344,648802,53688,731009
2020-07-04,2836330,32260700,38281.0,893652.0,122374.0,245113.0,36607082,300,872,575143,54144,659445
2020-07-05,2881497,32886905,38872.0,901881.0,122581.0,245695.0,37294198,207,582,626205,45167,687116
2020-07-06,2922991,33359909,39970.0,923481.0,122847.0,246513.0,37940638,266,818,473004,41494,646440
2020-07-07,2974733,33942163,41957.0,935850.0,123752.0,248449.0,38623261,905,1936,582254,51742,682623
2020-07-08,3037469,34521085,43204.0,952731.0,124564.0,250337.0,39331482,812,1888,578922,62736,708221
2020-07-09,3096428,35173516,44055.0,968441.0,125464.0,251991.0,40100782,900,1654,652431,58959,769300
2020-07-10,3163252,35919479,51740.0,982521.0,126286.0,254198.0,40989294,822,2207,745963,66824,888512
2020-07-11,3225576,36551939,51982.0,994923.0,127038.0,259268.0,41746979,752,5070,632460,62324,757685
2020-07-12,3286548,37254159,52860.0,1005644.0,127512.0,260162.0,42570790,474,894,702220,60972,823811
2020-07-13,3344151,37887058,54156.0,1031219.0,127843.0,261336.0,43330626,331,1174,632899,57603,759836
2020-07-14,3406885,38590553,55667.0,1048400.0,128582.0,263548.0,44144726,739,2212,703495,62734,814100
2020-07-15,3472503,39294956,56312.0,1075159.0,129442.0,265952.0,44990032,860,2404,704403,65618,845306
2020-07-16,3542952,40053193,57614.0,1089922.0,130395.0,268147.0,45891414,953,2195,758237,70449,901382
2020-07-17,3619170,40811328,57894.0,1106096.0,131331.0,270627.0,46802172,936,2480,758135,76218,910758
2020-07-18,3683593,41499807,57822.0,1121981.0,132204.0,272603.0,47645565,873,1976,688479,64423,843393
2020-07-19,3747308,42215709,58052.0,1130378.0,132731.0,273491.0,48488118,527,888,715902,63715,842553
2020-07-20,3804244,42869700,58509.0,1159320.0,133100.0,275114.0,49248581,369,1623,653991,56936,760463
2020-07-21,3867869,43550086,59480.0,1182158.0,134169.0,277624.0,50059335,1069,2510,680386,63625,810754
2020-07-22,3937215,44282015,59752.0,1210067.0,135303.0,279870.0,50943681,1134,2246,731929,69346,884346
2020-07-23,4008440,45050952,59854.0,1232403.0,136364.0,282248.0,51851589,1061,2378,768937,71225,907908
2020-07-24,4083294,45903772,59808.0,1260741.0,137556.0,285288.0,52854710,1192,3040,852820,74854,1003121
2020-07-25,4147670,46620498,59382.0,1278557.0,138561.0,287099.0,53735404,1005,1811,716726,64376,880694
2020-07-26,4207793,47397253,58731.0,1296974.0,139121.0,288479.0,54628668,560,1380,776755,60123,893264
2020-07-27,4262807,48099212,58991.0,1324925.0,140186.0,290150.0,55453238,1065,1671,701959,55014,824570
2020-07-28,4321791,48811572,57178.0,1354538.0,141314.0,294201.0,56305395,1128,4051,712360,58984,852157
2020-07-29,4385732,49576024,57427.0,1389701.0,142805.0,297069.0,57211653,1491,2868,764452,63941,906258
2020-07-30,4454538,50311353,56565.0,1413102.0,144053.0,300348.0,58102601,1248,3279,735329,68806,890948
2020-07-31,4522068,50968657,55700.0,1437182.0,145366.0,302881.0,59099308,1313,2533,657304,67530,996707
2020-08-01,4582313,51645161,54554.0,1460930.0,146558.0,305247.0,59924758,1192,2366,676504,60245,825450
2020-08-02,4628823,52289063,54106.0,1467653.0,147052.0,306078.0,60674854,494,831,643902,46510,750096
